Label	ImageSource
fog	E:\repositories\private\weather-classifier\data\fog\fog89.jpg
fog	E:\repositories\private\weather-classifier\data\fog\fog9.jpg
fog	E:\repositories\private\weather-classifier\data\fog\fog90.jpg
fog	E:\repositories\private\weather-classifier\data\fog\fog91.jpg
fog	E:\repositories\private\weather-classifier\data\fog\fog92.jpg
fog	E:\repositories\private\weather-classifier\data\fog\fog93.jpg
fog	E:\repositories\private\weather-classifier\data\fog\fog94.jpg
fog	E:\repositories\private\weather-classifier\data\fog\fog95.jpg
fog	E:\repositories\private\weather-classifier\data\fog\fog96.jpg
fog	E:\repositories\private\weather-classifier\data\fog\fog97.jpg
fog	E:\repositories\private\weather-classifier\data\fog\fog98.jpg
fog	E:\repositories\private\weather-classifier\data\fog\fog99.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain129.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain13.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain130.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain131.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain132.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain133.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain134.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain135.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain136.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain137.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain138.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain139.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain14.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain140.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain141.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain142.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain143.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain144.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain145.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain146.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain147.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain148.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain149.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain15.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain150.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain151.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain152.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain153.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain154.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain155.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain156.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain157.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain158.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain159.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain16.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain160.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain161.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain162.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain163.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain164.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain165.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain166.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain167.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain168.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain169.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain17.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain170.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain171.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain172.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain173.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain174.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain175.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain176.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain177.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain178.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain179.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain18.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain180.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain181.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain182.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain183.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain184.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain185.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain186.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain187.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain188.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain189.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain19.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain190.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain191.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain192.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain193.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain194.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain195.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain196.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain197.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain198.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain199.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain2.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain20.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain200.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain201.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain202.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain203.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain204.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain205.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain206.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain207.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain208.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain209.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain21.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain210.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain211.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain212.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain213.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain214.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain22.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain23.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain24.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain25.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain26.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain27.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain28.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain29.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain3.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain30.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain31.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain32.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain33.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain34.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain35.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain36.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain37.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain38.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain39.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain4.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain40.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain41.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain42.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain43.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain44.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain45.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain46.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain47.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain48.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain49.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain5.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain50.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain51.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain52.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain53.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain54.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain55.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain56.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain57.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain58.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain59.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain6.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain60.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain61.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain62.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain63.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain64.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain65.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain66.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain67.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain68.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain69.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain7.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain70.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain71.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain72.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain73.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain74.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain75.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain76.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain77.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain78.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain79.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain8.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain80.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain81.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain82.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain83.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain84.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain85.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain86.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain87.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain88.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain89.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain9.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain90.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain91.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain92.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain93.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain94.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain95.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain96.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain97.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain98.jpg
rain	E:\repositories\private\weather-classifier\data\rain\rain99.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine133.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine134.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine135.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine136.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine137.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine138.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine139.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine14.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine140.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine141.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine142.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine143.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine144.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine145.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine146.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine147.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine148.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine149.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine15.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine150.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine151.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine152.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine153.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine154.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine155.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine156.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine157.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine158.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine159.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine16.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine160.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine161.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine162.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine163.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine164.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine165.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine166.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine167.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine168.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine169.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine17.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine170.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine171.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine172.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine173.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine174.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine175.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine176.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine177.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine178.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine179.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine18.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine180.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine181.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine182.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine183.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine184.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine185.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine186.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine187.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine188.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine189.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine19.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine190.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine191.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine192.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine193.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine194.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine195.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine196.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine197.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine198.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine199.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine2.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine20.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine200.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine201.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine202.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine203.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine204.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine205.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine206.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine207.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine208.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine209.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine21.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine210.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine211.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine212.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine213.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine214.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine215.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine216.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine217.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine218.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine219.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine22.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine220.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine221.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine222.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine223.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine224.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine225.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine226.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine227.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine228.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine229.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine23.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine230.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine231.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine232.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine233.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine234.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine235.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine236.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine237.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine238.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine239.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine24.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine240.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine241.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine242.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine243.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine244.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine245.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine246.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine247.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine248.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine249.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine25.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine250.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine251.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine252.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine26.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine27.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine28.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine29.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine3.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine30.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine31.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine32.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine33.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine34.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine35.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine36.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine37.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine38.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine39.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine4.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine40.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine41.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine42.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine43.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine44.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine45.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine46.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine47.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine48.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine49.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine5.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine50.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine51.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine52.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine53.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine54.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine55.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine56.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine57.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine58.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine59.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine6.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine60.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine61.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine62.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine63.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine64.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine65.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine66.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine67.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine68.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine69.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine7.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine70.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine71.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine72.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine73.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine74.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine75.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine76.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine77.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine78.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine79.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine8.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine80.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine81.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine82.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine83.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine84.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine85.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine86.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine87.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine88.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine89.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine9.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine90.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine91.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine92.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine93.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine94.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine95.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine96.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine97.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine98.jpg
shine	E:\repositories\private\weather-classifier\data\shine\shine99.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm133.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm134.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm135.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm136.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm137.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm138.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm139.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm14.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm140.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm141.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm142.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm143.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm144.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm145.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm146.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm147.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm148.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm149.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm15.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm150.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm151.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm152.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm153.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm154.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm155.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm156.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm157.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm158.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm159.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm16.jpg
